1/19/2019,black corduroys,r&g t shirt,maroon sweater,black boots,,
1/20/2019,black tights,purple lace dress,black boots,,,
1/21/2019,light skinny jeans,flower crop top,alpaca sweater,black boots,,
1/22/2019,black corduroys,grey striped sweater,blue flowered tank top,black boots,,
1/23/2019,black tights,black flowered dress,black boots,,,
1/24/2019,dark skinny jeans,grey cable knit sweater,black lace tank top,black boots,,
1/25/2019,dark skinny jeans,red lace shirt,black lace tank top,black boots,,
1/25/2019,black tights,red lace up dress,black boots,,,
1/26/2019,cream dress,black tights,pink bralette,black boots,flower crown,
1/27/2019,black ripped jeans,grey flowered sweater,black boots,,,
1/28/2019,blue plaid skirt,black tights,black lace shirt,black boots,black bralette,
1/29/2019,tribal tank top,dark skinny jeans,grey cardigan,black boots,,
1/30/2019,black triangle dress,black tights,black boots,,,
1/31/2019,leggings,blue plaid flannel,grey striped sweater,black boots,,
2/1/2019,light skinny jeans,soft blue button down,maroon sweater,black boots,,
2/1/2019,black ripped jeans,grey crop top,grey striped sweater,black boots,,
2/2/2019,black ripped jeans,tribal crop top,black boots,,,
2/3/2019,navy blue romper,grey cable knit sweater,black boots,,,
2/4/2019,black corduroys,grey cable knit sweater,black lace tank top,black boots,,
2/5/2019,embroidered dress,black boots,,,,
2/6/2019,blue striped sweater,black circle skirt,new black boots,,,
2/7/2019,polka dot button up,black button skirt,new black boots,,,
2/8/2019,light skinny jeans,r&g t shirt,maroon sweater,black boots,,
2/8/2019,black tights,black circle skirt,red tank top,new black boots,red plaid flannel,
2/9/2019,adidas joggers,red plaid flannel,sneakers,,,
2/9/2019,cream dress,black tights,new black boots,black bra,,
2/10/2019,black ripped jeans,long sleeve lace crop top,black boots,pink bralette,,
2/11/2019,black jeans,soft blue button down,new black boots,,,
2/12/2019,dark skinny jeans,red tank top,grey striped sweater,black boots,,
2/13/2019,black tights,purple triangle dress,grey cardigan,new black boots,,
2/14/2019,black corduroys,maroon sweater,black lace tank top,black vans,,
2/18/2019,leggings,alpaca sweater,pink tee,black boots,,
2/19/2019,black jeans,grey cable knit sweater,thirsty tank,black vans,,
2/20/2019,light skinny jeans,pink tee,new black boots,,,
2/21/2019,polka dot button up,black tights,maroon skirt,new black boots,,
2/22/2019,light flared jeans,silver tank top,black vans,,,
2/24/2019,grey sparkly dress,flower crown,new black boots,,,
2/25/2019,dark skinny jeans,rosie the riveter tank top,blue striped sweater,new black boots,,
2/26/2019,dark skinny jeans,grey cable knit sweater,new black boots,,,
2/27/2019,black tights,black circle skirt,new black boots,red plaid flannel,,
2/28/2019,black tights,see through dress,new black boots,,,
3/1/2019,black tights,navy circle skirt,pink tee,new black boots,,
3/2/2019,black tights,white dress,new black boots,,,
3/3/2019,hawaiian shirt,adidas joggers,gold vans,,,
3/4/2019,soft blue button down,blue plaid skirt,new black boots,black tights,,
3/5/2019,black jeans,rosie the riveter tank top,grey striped sweater,new black boots,,
3/6/2019,dark skinny jeans,blue plaid flannel,alpaca sweater,new black boots,,
3/7/2019,dark skinny jeans,grey cable knit sweater,black long sleeve crop top,new black boots,,
3/8/2019,red button dress,black tights,new black boots,,,
3/9/2019,black romper,black bra,new black boots,,,
3/10/2019,dark skinny jeans,hawaiian shirt,gold vans,,,
3/11/2019,black tights,red tee,navy circle skirt,new black boots,,
3/12/2019,black tights,black tee,green velvet skirt,new black boots,,
3/13/2019,black jeans,red plaid flannel,gold vans,,,
3/14/2019,black tights,grey plaid skirt,black lace shirt,new black boots,,
3/15/2019,embroidered dress,new black boots,,,,
3/16/2019,light skinny jeans,tribal crop top,gold vans,,,
3/16/2019,black denim skirt,black tights,grey crop top,new black boots,,
3/17/2019,black tights,black high waisted shorts,black long sleeve crop top,new black boots,,
3/18/2019,black tights,black button skirt,red tee,new black boots,,
3/19/2019,black tights,black flowered dress,new black boots,,,
3/20/2019,black tights,purple triangle dress,black vans,,,
3/21/2019,dark skinny jeans,grey striped sweater,gold vans,,,
3/22/2019,see through dress,new black boots,,,,
3/23/2019,light skinny jeans,black long sleeve crop top,gold vans,,,
3/24/2019,black tights,new black boots,vine dress,flower crown,,
3/25/2019,grey plaid skirt,soft blue button down,new black boots,,,
3/26/2019,dark skinny jeans,black lace tank top,red lace shirt,new black boots,,
3/27/2019,dark skinny jeans,nate's striped shirt,new black boots,,,
3/28/2019,light skinny jeans,grey striped sweater,black lace tank top,black vans,,
3/28/2019,white dress,black tights,black vans,,,
3/29/2019,grey sparkly dress,black vans,,,,
3/30/2019,adidas joggers,triangle crop top,black vans,,,
3/31/2019,navy blue romper,black vans,,,,
4/1/2019,dark skinny jeans,black lace tank top,grey cable knit sweater,new black boots,,
4/3/2019,black tights,embroidered dress,black vans,,,
4/4/2019,dark skinny jeans,blue striped sweater,black vans,black tank top,,
4/5/2019,leggings,silver tank top,black vans,,,
4/5/2019,black ripped jeans,black long sleeve crop top,black vans,,,
4/6/2019,dark skinny jeans,hawaiian shirt,black vans,,,
4/8/2019,black vans,black tank top,vine dress,,,
4/9/2019,new black boots,black lace shirt,grey plaid skirt,,,
4/10/2019,new black boots,black tank top,black circle skirt,red lace shirt,,
4/10/2019,light skinny jeans,black tank top,red plaid flannel,black vans,,
4/11/2019,light skinny jeans,hawaiian shirt,maroon sweater,black vans,,
4/12/2019,green romper,flower crown,black vans,,,
4/12/2019,cream dress,maroon bra,black vans,flower crown,,
4/13/2019,light high waisted shorts,black lace tank top,hawaiian shirt,black vans,flower crown,
4/14/2019,dark skinny jeans,hawaiian shirt,black vans,black lace tank top,,
4/15/2019,blue plaid skirt,striped shirt,black tights,new black boots,,
4/16/2019,pink tee,black circle skirt,black vans,,,
4/17/2019,white long sleeve crop top,checked wrap dress,black tights,new black boots,,
4/18/2019,polka dot button up,striped skirt,new black boots,,,
4/19/2019,red tee,adidas joggers,black vans,grey striped sweater,,
4/20/2019,black romper,flower crown,black bra,,,
4/22/2019,black triangle dress,new black boots,,,,
4/23/2019,light skinny jeans,black sandals,striped shirt,,,
4/24/2019,saree dress,black vans,,,,
4/25/2019,see through dress,black sandals,,,,
4/26/2019,leggings,black tee,black vans,,,
4/26/2019,navy keyhole dress,black vans,,,,
4/27/2019,checked wrap dress,pink bralette,brown sandals,,,
4/28/2019,black ripped jeans,grey crop top,gold vans,pink bralette,,
4/29/2019,white long sleeve crop top,jumpsuit,black sandals,,,
4/30/2019,black flowered dress,new black boots,,,,
5/1/2019,dark skinny jeans,black vans,grey cable knit sweater,,,
5/2/2019,black lace shirt,blue plaid skirt,black tights,new black boots,,
5/3/2019,r&g t shirt,adidas joggers,sneakers,,,
5/4/2019,light high waisted shorts,long sleeve lace crop top,gold vans,,,
5/5/2019,black long sleeve crop top,red jumper,new black boots,,,
5/6/2019,embroidered dress,brown sandals,,,,
5/7/2019,vine dress,white long sleeve crop top,brown sandals,,,
5/8/2019,purple triangle dress,brown sandals,,,,
5/9/2019,striped shirt,grey plaid skirt,brown sandals,,,
5/10/2019,light skinny jeans,grey crop top,brown sandals,,,
5/11/2019,checked wrap dress,brown sandals,red plaid flannel,,,
5/12/2019,adidas joggers,red plaid flannel,sneakers,,,
5/13/2019,light skinny jeans,red tee,new black boots,,,
5/14/2019,leggings,rosie the riveter tank top,maroon sweater,sneakers,,
5/15/2019,purple lace dress,black tights,black sandals,,,
5/16/2019,embroidered dress,brown sandals,,,,
5/17/2019,navy blue romper,brown sandals,flower crown,,,
5/18/2019,white lace dress,brown sandals,,,,
5/19/2019,pink flowered dress,brown sandals,flower crown,,,
5/21/2019,embroidered dress,brown sandals,,,,
5/22/2019,gold top,blue lehenga skirt,brown sandals,,,
5/22/2019,gold top,white lehenga skirt,brown sandals,,,
5/23/2019,gold top,black petticoat,chiffon saree,brown sandals,,
5/23/2019,red gown,brown sandals,,,,
5/24/2019,light skinny jeans,praetorian tee,brown sandals,,,
5/25/2019,light skinny jeans,black lace shirt,brown sandals,,,
5/26/2019,embroidered dress,brown sandals,,,,
5/27/2019,pink high-low dress,brown sandals,,,,
5/28/2019,dark skinny jeans,pydata tee,brown sandals,,,
5/29/2019,grey linen shorts,triangle crop top,brown sandals,,,
5/30/2019,black patterned shorts,pink tee,brown sandals,,,
5/31/2019,dark skinny jeans,black lace shirt,brown sandals,,,
6/1/2019,embroidered dress,brown sandals,,,,
6/2/2019,black patterned shorts,red tee,brown sandals,,,
6/3/2019,pink flowered pants,black tee,brown sandals,,,
6/4/2019,black patterned shorts,black tee,brown sandals,,,
6/5/2019,cheap long dress,brown sandals,,,,
6/6/2019,red canvas dress,brown sandals,,,,
6/7/2019,pink tee,black patterned shorts,brown sandals,,,
6/8/2019,black tee,pink flowered pants,brown sandals,,,
6/9/2019,leggings,black vans,red tee,,,
6/11/2019,navy blue romper,new black boots,,,,
6/12/2019,light high waisted shorts,black tank top,gold vans,,,
6/12/2019,jumpsuit,gold vans,,,,
6/13/2019,light skinny jeans,black long sleeve crop top,gold vans,,,
6/14/2019,red patterned pants,black lace tank top,brown sandals,pink bralette,,
6/14/2019,gold top,black beaded skirt,brown sandals,,,
6/14/2019,gold top,red maxi skirt,brown sandals,,,
6/15/2019,white long sleeve crop top,black patterned shorts,black vans,,,
6/16/2019,black bralette,yellow flowered skirt,brown sandals,,,
6/17/2019,wedding dress,brown sandals,,,,
6/19/2019,yellow flowered skirt,grey crop top,brown sandals,grey cardigan,,
6/21/2019,red canvas dress,brown sandals,,,,
6/22/2019,black patterned shorts,grey crop top,pink bralette,brown sandals,,
6/23/2019,light high waisted shorts,tribal crop top,brown sandals,,,
6/25/2019,striped skirt,black strappy top,black vans,,,
6/26/2019,light high waisted shorts,red tank top,black vans,,,
6/26/2019,white button dress,brown sandals,,,,
6/27/2019,cream dress,pink bralette,brown sandals,,,
6/28/2019,black patterned shorts,grey crop top,black bralette,brown sandals,,
6/29/2019,green romper,brown sandals,,,,
6/30/2019,cream dress,black bralette,brown sandals,,,
7/1/2019,jumpsuit,brown sandals,,,,
7/2/2019,checked wrap dress,brown sandals,,,,
7/3/2019,purple shorts,white lace crop top,black bralette,brown sandals,,
7/4/2019,black bralette,maroon skirt,brown sandals,,,
7/5/2019,cheap long dress,brown sandals,,,,
7/6/2019,flowered black shorts,long sleeve lace crop top,brown sandals,,,
7/7/2019,white button dress,brown sandals,,,,
7/8/2019,flowered blue shorts,black tank top,brown sandals,,,
7/10/2019,black high waisted shorts,black strappy top,black vans,,,
7/11/2019,light high waisted shorts,triangle crop top,brown sandals,,,
7/11/2019,red canvas dress,brown sandals,,,,
7/12/2019,pink shorts,white lace crop top,black bralette,brown sandals,,
7/13/2019,mf tee,striped skirt,gold vans,,,
7/13/2019,pink flowered dress,brown sandals,,,,
7/14/2019,cheap long dress,brown sandals,,,,
7/15/2019,red canvas dress,brown sandals,,,,
7/16/2019,black triangle dress,brown sandals,,,,
7/17/2019,purple lace dress,brown sandals,,,,
7/18/2019,white lace dress,brown sandals,maroon sweater,,,
7/19/2019,striped skirt,black lace shirt,black vans,,,
7/19/2019,black bralette,black patterned shorts,grey crop top,black knee socks,flower crown,black vans
7/20/2019,maroon bra,red lace up dress,brown sandals,,,
7/22/2019,grey plaid skirt,striped shirt,brown sandals,,,
7/23/2019,blue plaid skirt,black strappy top,new black boots,,,
7/24/2019,black circle skirt,black tank top,red vneck sweater,black sandals,,
7/24/2019,vine dress,black bralette,brown sandals,,,
7/25/2019,purple triangle dress,brown sandals,,,,
7/26/2019,red lace shirt,jumpsuit,black vans,,,
7/27/2018,grey sparkly dress,brown sandals,,,,
7/29/2019,black tee,red jumper,black vans,,,
7/30/2019,soft blue button down,maroon skirt,black vans,,,
7/31/2019,black gingham dress,black vans,,,,
8/1/2019,yellow flowered skirt,black long sleeve crop top,brown sandals,,,
8/2/2019,see through dress,black vans,,,,
8/3/2019,wedding dress,brown sandals,flower crown,,,
8/4/2019,black patterned shorts,black bralette,grey crop top,brown sandals,,
8/5/2019,striped skirt,polka dot button up,new black boots,,,
8/6/2019,maroon knee highs,black flowered dress,new black boots,,,
8/6/2019,navy blue romper,black bralette,brown sandals,,,
8/7/2019,red tee,black high waisted shorts,gold vans,,,
8/8/2019,pink tee,black button skirt,black vans,,,
8/9/2019,white lace crop top,black circle skirt,pink bralette,black vans,,
8/10/2019,black overalls,green and gold saree blouse,gold vans,,,
8/10/2019,red bathing suit,light high waisted shorts,gold vans,rasta belt,,
8/11/2019,pink flowered dress,black vans,flower crown,,,
8/12/2019,dark skinny jeans,black rhinestone tank top,black sandals,,,
8/13/2019,black overalls,polka dot button up,new black boots,,,
8/14/2019,striped shirt,blue overalls,brown sandals,,,
8/15/2019,black strappy top,purple shorts,brown sandals,,,
8/16/2019,cream dress,pink bralette,brown sandals,,,
8/17/2019,green romper,brown sandals,,,,
8/17/2019,red beaded top,leggings,brown sandals,,,
8/18/2019,navy blue romper,brown sandals,,,,
8/19/2019,maroon skirt,soft blue button down,brown sandals,,,
8/20/2019,black button skirt,white lace crop top,brown sandals,,,
8/21/2019,striped skirt,black tee,new black boots,,,
8/22/2019,black strappy top,grey plaid skirt,brown sandals,,,
8/23/2019,navy blue romper,black tank top,brown sandals,,,
8/24/2019,light high waisted shorts,thirsty tank,sneakers,,,
8/24/2019,black high waisted shorts,brown henley,black vans,,,
8/25/2019,checked wrap dress,brown sandals,white bralette,,,
8/26/2019,black overalls,white lace crop top,black tights,black vans,,
8/27/2019,striped shirt,maroon skirt,black knee highs,black vans,,
8/28/2019,black tank top,black circle skirt,black tights,black knee highs,red lace shirt,
8/29/2019,red canvas dress,brown sandals,,,,
8/30/2019,grey crop top,pink bralette,brown sandals,suspender shorts,,
8/30/2019,purple strappy top,black high waisted shorts,black vans,,,
8/31/2019,suspender shorts,black lace tank top,brown sandals,,,
8/31/2019,suspender shorts,slip,brown sandals,,,
9/2/2019,velvet dress,brown sandals,,,,
9/3/2019,purple lace dress,black vans,black knee highs,,,
9/4/2019,black triangle dress,new black boots,,,,
9/4/2019,black patterned shorts,grey crop top,brown sandals,,,
9/5/2019,polka dot trim top,grey plaid skirt,black tights,black vans,,
9/6/2019,black overalls,blue striped sweater,black vans,,,
9/7/2019,black romper,white bralette,new black boots,,,
9/8/2019,black tights,black vans,slip,,,
9/9/2019,embroidered dress,brown sandals,,,,
9/10/2019,suspender shorts,white tee,new black boots,,,
9/11/2019,red jumper,black long sleeve crop top,black vans,,,
9/12/2019,brown henley,yellow flowered skirt,brown sandals,,,
9/13/2019,red tee,black overalls,black vans,,,
9/14/2019,jumpsuit,white bralette,brown sandals,,,
9/15/2019,cream dress,white bralette,brown sandals,flower crown,,
9/15/2019,sparkly romper,new black boots,,,,
9/16/2019,soft blue button down,striped skirt,new black boots,,,
9/18/2019,black jeans,velvet maroon sweater,black vans,,,
9/19/2019,black tights,black knee highs,blue plaid skirt,polka dot trim top,grey cable knit sweater,new black boots
9/20/2019,black tights,grey crop top,white bralette,black circle skirt,black vans,red vneck sweater
9/21/2019,navy keyhole dress,black bra,brown sandals,,,
9/21/2019,dark skinny jeans,white silk tank,black bralette,brown sandals,,
9/23/2019,white tee,navy circle skirt,brown sandals,,,
9/24/2019,purple lace dress,brown sandals,,,,
9/25/2019,black bralette,black lace tank top,red lace shirt,dark skinny jeans,brown sandals,
9/26/2019,white tee,black ripped jeans,new black boots,,,
9/27/2019,blue plaid skirt,long sleeve lace crop top,white bralette,black vans,,
9/27/2019,sparkly romper,black vans,,,,
9/28/2019,seersucker dress,brown sandals,,,,
9/28/2019,black high waisted shorts,sheer slip,white bralette,black vans,,
9/30/2019,velvet maroon sweater,black high waisted shorts,black lace tank top,black vans,,
10/1/2019,black long sleeve crop top,black overalls,new black boots,black tights,,
10/2/2019,black flowered dress,new black boots,,,,
10/3/2019,black bralette,long sleeve lace crop top,purple corduroys,alpaca sweater,black vans,
10/3/2019,red sparkly dress,black vans,,,,
10/4/2019,navy keyhole dress,black long sleeve crop top,black tights,new black boots,,
10/5/2019,red ballgown,,,,,
10/5/2019,black evening gown,,,,,
10/6/2019,velvet maroon sweater,black corduroys,gold vans,,,
10/7/2019,black long sleeve crop top,green overalls,new black boots,,,
10/8/2019,white long sleeve crop top,jumpsuit,black vans,,,
10/9/2019,red sweater dress,black tights,black knee highs,new black boots,,
10/10/2019,red vneck sweater,suspender shorts,black tights,black knee highs,gold vans,
10/11/2019,white tee,light skinny jeans,gold vans,grey cable knit sweater,,
10/12/2019,dark skinny jeans,black lace tank top,maroon velvet sweater,black knee highs,gold vans,
10/14/2019,black tights,black knee highs,green overalls,grey cable knit sweater,black tee,new black boots
10/15/2019,black corduroys,brown henley,red plaid flannel,gold vans,,
10/16/2019,black overalls,blue striped sweater,blue knee highs,new black boots,black tights,
10/17/2019,blue plaid skirt,soft blue button down,black tights,black knee highs,black vans,grey striped sweater
10/18/2019,blue knee highs,blue velvet skirt,pink tee,maroon velvet sweater,black vans,
10/19/2019,orange cropped sweater,dark skinny jeans,black vans,white bralette,,
10/19/2019,black safety pin dress,black bra,fishnets,new black boots,,
10/20/2019,black ripped jeans,red lace top,alpaca sweater,black bralette,tall black boots,
10/21/2019,grey plaid skirt,black lace tank top,red vneck sweater,black tights,tall black boots,
10/22/2019,purple corduroys,black rhinestone tank top,grey striped sweater,black vans,,
10/23/2019,black jeans,black cami,maroon velvet sweater,gold vans,,
10/24/2019,leggings,red tee,tall black boots,grey cardigan,,
10/25/2019,light skinny jeans,striped top,gold vans,,,
10/26/2019,black ripped jeans,triangle crop top,maroon velvet sweater,gold vans,,
10/26/2019,brown henley,light skinny jeans,gold vans,,,
10/27/2019,dark skinny jeans,blue striped sweater,gold vans,,,
10/28/2019,black ripped jeans,white tee,gold vans,,,
10/29/2019,joggers,r&g t shirt,sneakers,,,
10/30/2019,white lace dress,black knee highs,tall black boots,grey cable knit sweater,,
10/31/2019,skull dress,white bralette,black tights,new black boots,,
10/31/2019,red bathing suit,maroon skirt,fishnets,new black boots,,
11/1/2019,praetorian tee,joggers,sneakers,,,
11/2/2019,green and gold saree blouse,green and gold skirt,,,,
11/3/2019,black flowered dress,black tights,black knee highs,tall black boots,,
11/4/2019,white lace crop top,maroon corduroys,black bralette,gold vans,grey cable knit sweater,
11/4/2019,red sparkly dress,new black boots,,,,
11/5/2019,green overalls,black long sleeve crop top,black tights,black knee highs,tall black boots,
11/6/2019,blue plaid skirt,qs blue long sleeve,black knee highs,tall black boots,,
11/7/2019,maroon skirt,polka dot shirt,maroon knee highs,tall black boots,,
11/8/2019,dark skinny jeans,black tank top,maroon velvet sweater,new black boots,,
11/11/2019,red canvas dress,black tights,black knee highs,tall black boots,,
11/11/2019,sequined crop top,black circle skirt,black tights,black knee highs,tall black boots,
11/12/2019,red tee,jumpsuit,black vans,,,
11/13/2019,black jeans,black long sleeve crop top,maroon velvet sweater,gold vans,,
11/13/2019,black long sleeve crop top,navy keyhole dress,blue knee highs,tall black boots,,
11/14/2019,blue plaid skirt,blue knee highs,black polka dot shirt,grey cable knit sweater,tall black boots,
11/14/2019,black jeans,sequined crop top,gold vans,,,
11/15/2019,black long sleeve crop top,black circle skirt,black tights,black knee highs,tall black boots,
11/18/2019,light skinny jeans,cryptodira shirt,gold vans,,,
11/20/2019,black corduroys,grey striped sweater,brown henley,gold vans,,
11/21/2019,sheer dress,blue knee highs,tall black boots,,,
11/22/2019,navy blue romper,black tank top,gold vans,grey striped sweater,,
11/23/2019,leggings,sequined crop top,gold vans,fur coat,,
11/24/2019,black lace romper,black knee highs,tall black boots,fur coat,,
11/25/2019,purple corduroys,gold vans,polka dot trim shirt,fur coat,,
11/27/2019,white tee,maroon skirt,black knee highs,tall black boots,fur coat,
11/28/2019,sequined romper,,,,,
11/29/2019,black knee highs,tall black boots,black long sleeve crop top,green overalls,,
11/20/2019,blue plaid skirt,black knee highs,tall black boots,black long sleeve crop top,,
12/1/2019,maroon sparkly dress,black tights,gold vans,grey flower sweater,fur coat,
12/2/2019,light skinny jeans,warren tee,gold vans,,,
12/3/2019,light skinny jeans,quinn's grey shirt,gold vans,,,
12/4/2019,maroon sparkly dress,long sleeve black crop top,black tights,black knee highs,tall black boots,
12/5/2019,joggers,google face tee,sneakers,,,
12/6/2019,dark skinny jeans,purple stats tee,fur coat,gold vans,,
12/7/2019,white dress,black tights,gold vans,fur coat,,
12/7/2019,purple corduroys,bdsm crop top,gold vans,fur coat,,
12/8/2019,warren tee,skinny black jeans,gold vans,fur coat,,
12/9/2019,joggers,praetorian tee,sneakers,,,
12/10/2019,blue velvet skirt,black striped top,maroon knee highs,tall black boots,,
12/11/2019,cryptodira tee,black skinny jeans,gold vans,,,
12/12/2019,brown henley,light skinny jeans,gold vans,,,
12/13/2019,black corduroys,maroon velvet sweater,gold vans,,,
12/14/2019,maroon sparkly dress,white bralette,black vans,,,
12/15/2019,dark skinny jeans,red lace shirt,black lace cami,gold vans,fur coat,
12/16/2019,adidas joggers,black tee,sneakers,grey striped sweater,,
12/17/2019,ripped black jeans,white bralette,black lace tank top,maroon velvet sweater,gold vans,
12/17/2019,black sequined dress,fur coat,gold vans,,,
12/18/2019,purple lace dress,black tights,tall black boots,red vneck sweater,,
12/19/2019,gold vans,black ripped jeans,grey striped sweater,,,
12/19/2019,gold vans,black ripped jeans,sequined crop top,red vneck sweater,,
12/21/2019,velvet dress,black knee highs,black boots,,,
12/22/2019,adidas joggers,black vans,r&g tee,fur coat,,
12/23/2019,red vneck sweater,jumpsuit,black vans,,,
12/23/2019,lace bodysuit,jumpsuit,black vans,fur coat,,
